"No.","Time","Source","Destination","Protocol","Length","Info"
"333","62.427275","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::6c9f:db2","TCP","74","63253  >  443 [FIN, ACK] Seq=1139 Ack=552 Win=257 Len=0"
"334","62.432703","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::7512:e8c8","TCP","74","63292  >  443 [FIN, ACK] Seq=2 Ack=1 Win=253 Len=0"
"335","62.494998","64:ff9b::6c9f:db2","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","74","443  >  63253 [FIN, ACK] Seq=552 Ack=1140 Win=213 Len=0"
"336","62.494998","64:ff9b::7512:e8c8","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","74","443  >  63292 [FIN, ACK] Seq=1 Ack=3 Win=136 Len=0"
"337","62.495057","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::6c9f:db2","TCP","74","63253  >  443 [ACK] Seq=1140 Ack=553 Win=257 Len=0"
"338","62.495142","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::7512:e8c8","TCP","74","63292  >  443 [ACK] Seq=3 Ack=2 Win=253 Len=0"
"339","63.318104","fe80::25af:1a94:b5b1:751","ff02::1:2","DHCPv6","157","Solicit XID: 0x14d8e5 CID: 0001000120301381c85b76d39f69 "
"340","63.365302","fe80::25af:1a94:b5b1:751","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"341","63.365331","192.168.249.189","224.0.0.22","IGMPv3","54","Membership Report / Leave group 224.0.0.252"
"342","63.371225","fe80::25af:1a94:b5b1:751","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"343","63.371284","192.168.249.189","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.252 for any sources"
"344","63.372375","192.168.249.189","224.0.0.251","MDNS","81","Standard query 0x0000 ANY LAPTOP-RGKFPQST.local, ""QM"" question"
"345","63.372888","fe80::25af:1a94:b5b1:751","ff02::fb","MDNS","101","Standard query 0x0000 ANY LAPTOP-RGKFPQST.local, ""QM"" question"
"346","63.373532","192.168.249.189","224.0.0.251","MDNS","175","Standard query response 0x0000 AAAA 2409:408d:180:4bad:70d4:dc8b:d7e3:2e91 AAAA 2409:408d:180:4bad:a800:4d54:ce33:cdce AAAA fe80::25af:1a94:b5b1:751 A 192.168.249.189"
"347","63.374330","fe80::25af:1a94:b5b1:751","ff02::fb","MDNS","195","Standard query response 0x0000 AAAA 2409:408d:180:4bad:70d4:dc8b:d7e3:2e91 AAAA 2409:408d:180:4bad:a800:4d54:ce33:cdce AAAA fe80::25af:1a94:b5b1:751 A 192.168.249.189"
"348","63.374829","fe80::25af:1a94:b5b1:751","ff02::1:3","LLMNR","95","Standard query 0x1aef ANY LAPTOP-RGKFPQST"
"349","63.375563","192.168.249.189","224.0.0.252","LLMNR","75","Standard query 0x1aef ANY LAPTOP-RGKFPQST"
"350","63.932224","192.168.249.189","239.255.255.250","SSDP","218","M-SEARCH * HTTP/1.1 "
"351","63.943941","192.168.249.189","74.125.24.188","TCP","54","63257  >  5228 [FIN, ACK] Seq=2 Ack=1 Win=256 Len=0"
"352","63.953227","192.168.249.189","239.255.255.250","SSDP","217","M-SEARCH * HTTP/1.1 "
"353","64.282276","fe80::8c64:efff:fe4d:da93","2409:408d:180:4bad:a800:4d54:ce33:cdce","ICMPv6","86","Neighbor Solicitation for 2409:408d:180:4bad:a800:4d54:ce33:cdce from 8e:64:ef:4d:da:93"
"354","64.282367","2409:408d:180:4bad:a800:4d54:ce33:cdce","fe80::8c64:efff:fe4d:da93","ICMPv6","86","Neighbor Advertisement 2409:408d:180:4bad:a800:4d54:ce33:cdce (sol, ovr) is at c8:3d:d4:81:aa:b9"
"355","64.283398","8e:64:ef:4d:da:93","CyberTANTech_81:aa:b9","ARP","42","Who has 192.168.249.189? Tell 192.168.249.90"
"356","64.283408","CyberTANTech_81:aa:b9","8e:64:ef:4d:da:93","ARP","42","192.168.249.189 is at c8:3d:d4:81:aa:b9"
"357","64.283873","fe80::8c64:efff:fe4d:da93","fe80::25af:1a94:b5b1:751","ICMPv6","86","Neighbor Solicitation for fe80::25af:1a94:b5b1:751 from 8e:64:ef:4d:da:93"
"358","64.283965","fe80::25af:1a94:b5b1:751","fe80::8c64:efff:fe4d:da93","ICMPv6","86","Neighbor Advertisement fe80::25af:1a94:b5b1:751 (sol, ovr) is at c8:3d:d4:81:aa:b9"
"359","64.396112","192.168.249.189","74.125.24.188","TCP","54","[TCP Retransmission] 63257  >  5228 [FIN, ACK] Seq=2 Ack=1 Win=256 Len=0"
"360","64.435979","192.168.249.189","192.168.249.90","DNS","76","Standard query 0x8ae1 AAAA mtalk.google.com"
"361","64.436862","192.168.249.189","192.168.249.90","DNS","76","Standard query 0xc9fc A mtalk.google.com"
"362","64.464964","74.125.24.188","192.168.249.189","TCP","54","5228  >  63257 [RST] Seq=1 Win=0 Len=0"
"363","64.485297","192.168.249.90","192.168.249.189","DNS","133","Standard query response 0x8ae1 AAAA mtalk.google.com CNAME mobile-gtalk.l.google.com AAAA 2404:6800:4003:c1a::bc"
"364","64.485878","192.168.249.90","192.168.249.189","DNS","121","Standard query response 0xc9fc A mtalk.google.com CNAME mobile-gtalk.l.google.com A 142.251.175.188"
"365","64.486431","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4003:c1a::bc","TCP","86","63304  >  5228 [SYN] Seq=0 Win=64660 Len=0 MSS=1220 WS=256 SACK_PERM"
"366","64.572919","2404:6800:4003:c1a::bc","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","86","5228  >  63304 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1370 SACK_PERM WS=256"
"367","64.573048","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4003:c1a::bc","TCP","74","63304  >  5228 [ACK] Seq=1 Ack=1 Win=65792 Len=0"
"368","64.573858","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4003:c1a::bc","TCP","1294","63304  >  5228 [ACK] Seq=1 Ack=1 Win=65792 Len=1220 [TCP segment of a reassembled PDU]"
"369","64.573858","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4003:c1a::bc","TLSv1.3","617","Client Hello (SNI=mtalk.google.com)"
"370","64.654252","2404:6800:4003:c1a::bc","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","74","5228  >  63304 [ACK] Seq=1 Ack=1221 Win=68096 Len=0"
"371","64.658839","2404:6800:4003:c1a::bc","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","74","5228  >  63304 [ACK] Seq=1 Ack=1764 Win=70656 Len=0"
"372","64.659658","2404:6800:4003:c1a::bc","2409:408d:180:4bad:a800:4d54:ce33:cdce","TLSv1.3","1294","Server Hello"
"373","64.660286","2404:6800:4003:c1a::bc","2409:408d:180:4bad:a800:4d54:ce33:cdce","TLSv1.3","1294","Change Cipher Spec"
"374","64.660321","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4003:c1a::bc","TCP","74","63304  >  5228 [ACK] Seq=1764 Ack=2441 Win=65792 Len=0"
"375","64.661589","2404:6800:4003:c1a::bc","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","1294","5228  >  63304 [ACK] Seq=2441 Ack=1764 Win=70656 Len=1220 [TCP segment of a reassembled PDU]"
"376","64.664057","2404:6800:4003:c1a::bc","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","1294","5228  >  63304 [PSH, ACK] Seq=3661 Ack=1764 Win=70656 Len=1220 [TCP segment of a reassembled PDU]"
"377","64.664113","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4003:c1a::bc","TCP","74","63304  >  5228 [ACK] Seq=1764 Ack=4881 Win=65792 Len=0"
"378","64.664340","2404:6800:4003:c1a::bc","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","1294","5228  >  63304 [ACK] Seq=4881 Ack=1764 Win=70656 Len=1220 [TCP segment of a reassembled PDU]"
"379","64.664911","2404:6800:4003:c1a::bc","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","1294","5228  >  63304 [PSH, ACK] Seq=6101 Ack=1764 Win=70656 Len=1220 [TCP segment of a reassembled PDU]"
"380","64.664911","2404:6800:4003:c1a::bc","2409:408d:180:4bad:a800:4d54:ce33:cdce","TLSv1.3","657","Application Data"
"381","64.664939","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4003:c1a::bc","TCP","74","63304  >  5228 [ACK] Seq=1764 Ack=7904 Win=65792 Len=0"
"382","64.666124","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4003:c1a::bc","TLSv1.3","138","Change Cipher Spec, Application Data"
"383","64.667263","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4003:c1a::bc","TLSv1.3","283","Application Data"
"384","64.754101","2404:6800:4003:c1a::bc","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","74","5228  >  63304 [ACK] Seq=7904 Ack=2037 Win=72960 Len=0"
"385","64.754328","2404:6800:4003:c1a::bc","2409:408d:180:4bad:a800:4d54:ce33:cdce","TLSv1.3","611","Application Data, Application Data"
"386","64.761236","2404:6800:4003:c1a::bc","2409:408d:180:4bad:a800:4d54:ce33:cdce","TLSv1.3","163","Application Data"
"387","64.761291","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4003:c1a::bc","TCP","74","63304  >  5228 [ACK] Seq=2037 Ack=8530 Win=65024 Len=0"
"388","64.763537","2404:6800:4003:c1a::bc","2409:408d:180:4bad:a800:4d54:ce33:cdce","TLSv1.3","108","Application Data"
"389","64.803572","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4003:c1a::bc","TCP","74","63304  >  5228 [ACK] Seq=2037 Ack=8564 Win=65024 Len=0"
"390","64.945435","192.168.249.189","239.255.255.250","SSDP","218","M-SEARCH * HTTP/1.1 "
"391","64.961485","192.168.249.189","239.255.255.250","SSDP","217","M-SEARCH * HTTP/1.1 "
